
bomb:     file format elf32-i386


Disassembly of section .init:

00002000 <_init>:
    2000:	f3 0f 1e fb          	endbr32 
    3c00:	83 c4 14             	add    $0x14,%esp
    3c03:	53                   	push   %ebx
    3c04:	e8 fc ff ff ff       	call   3c05 <init_driver+0x1d0>
    3c09:	83 c4 10             	add    $0x10,%esp
    3c0c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c11:	e9 04 ff ff ff       	jmp    3b1a <init_driver+0xe5>
    3c16:	e8 fc ff ff ff       	call   3c17 <init_driver+0x1e2>

00003c1b <driver_post>:
    3c1b:	f3 0f 1e fb          	endbr32 
    3c1f:	53                   	push   %ebx
    3c20:	83 ec 08             	sub    $0x8,%esp
    3c23:	8b 54 24 10          	mov    0x10(%esp),%edx
    3c27:	8b 44 24 18          	mov    0x18(%esp),%eax
    3c2b:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
    3c2f:	85 c0                	test   %eax,%eax
    3c31:	75 17                	jne    3c4a <driver_post+0x2f>
    3c33:	85 d2                	test   %edx,%edx
    3c35:	74 05                	je     3c3c <driver_post+0x21>
    3c37:	80 3a 00             	cmpb   $0x0,(%edx)
    3c3a:	75 34                	jne    3c70 <driver_post+0x55>
    3c3c:	66 c7 03 4f 4b       	movw   $0x4b4f,(%ebx)
    3c41:	c6 43 02 00          	movb   $0x0,0x2(%ebx)
    3c45:	83 c4 08             	add    $0x8,%esp
    3c48:	5b                   	pop    %ebx
    3c49:	c3                   	ret    
    3c4a:	83 ec 04             	sub    $0x4,%esp
    3c4d:	ff 74 24 18          	pushl  0x18(%esp)
    3c51:	68 f5 47 00 00       	push   $0x47f5
    3c56:	6a 01                	push   $0x1
    3c58:	e8 fc ff ff ff       	call   3c59 <driver_post+0x3e>
    3c5d:	66 c7 03 4f 4b       	movw   $0x4b4f,(%ebx)
    3c62:	c6 43 02 00          	movb   $0x0,0x2(%ebx)
    3c66:	83 c4 10             	add    $0x10,%esp
    3c69:	b8 00 00 00 00       	mov    $0x0,%eax
    3c6e:	eb d5                	jmp    3c45 <driver_post+0x2a>
    3c70:	83 ec 04             	sub    $0x4,%esp
    3c73:	53                   	push   %ebx
    3c74:	ff 74 24 1c          	pushl  0x1c(%esp)
    3c78:	68 0c 48 00 00       	push   $0x480c
    3c7d:	52                   	push   %edx
    3c7e:	68 1b 48 00 00       	push   $0x481b
    3c83:	68 6c 3b 00 00       	push   $0x3b6c
    3c88:	68 e0 47 00 00       	push   $0x47e0
    3c8d:	e8 8f f5 ff ff       	call   3221 <submitr>
    3c92:	83 c4 20             	add    $0x20,%esp
    3c95:	eb ae                	jmp    3c45 <driver_post+0x2a>
    3c97:	66 90                	xchg   %ax,%ax
    3c99:	66 90                	xchg   %ax,%ax
    3c9b:	66 90                	xchg   %ax,%ax
    3c9d:	66 90                	xchg   %ax,%ax
    3c9f:	90                   	nop

00003ca0 <__libc_csu_init>:
    3ca0:	f3 0f 1e fb          	endbr32 
    3ca4:	55                   	push   %ebp
    3ca5:	e8 6b 00 00 00       	call   3d15 <__x86.get_pc_thunk.bp>
    3caa:	81 c5 c2 32 00 00    	add    $0x32c2,%ebp
    3cb0:	57                   	push   %edi
    3cb1:	56                   	push   %esi
    3cb2:	53                   	push   %ebx
    3cb3:	83 ec 0c             	sub    $0xc,%esp
    3cb6:	89 eb                	mov    %ebp,%ebx
    3cb8:	8b 7c 24 28          	mov    0x28(%esp),%edi
    3cbc:	e8 3f e3 ff ff       	call   2000 <_init>
    3cc1:	8d 9d fc fe ff ff    	lea    -0x104(%ebp),%ebx
    3cc7:	8d 85 f8 fe ff ff    	lea    -0x108(%ebp),%eax
    3ccd:	29 c3                	sub    %eax,%ebx
    3ccf:	c1 fb 02             	sar    $0x2,%ebx
    3cd2:	74 29                	je     3cfd <__libc_csu_init+0x5d>
    3cd4:	31 f6                	xor    %esi,%esi
    3cd6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    3cdd:	8d 76 00             	lea    0x0(%esi),%esi
    3ce0:	83 ec 04             	sub    $0x4,%esp
    3ce3:	57                   	push   %edi
    3ce4:	ff 74 24 2c          	pushl  0x2c(%esp)
    3ce8:	ff 74 24 2c          	pushl  0x2c(%esp)
    3cec:	ff 94 b5 f8 fe ff ff 	call   *-0x108(%ebp,%esi,4)
    3cf3:	83 c6 01             	add    $0x1,%esi
    3cf6:	83 c4 10             	add    $0x10,%esp
    3cf9:	39 f3                	cmp    %esi,%ebx
    3cfb:	75 e3                	jne    3ce0 <__libc_csu_init+0x40>
    3cfd:	83 c4 0c             	add    $0xc,%esp
    3d00:	5b                   	pop    %ebx
    3d01:	5e                   	pop    %esi
    3d02:	5f                   	pop    %edi
    3d03:	5d                   	pop    %ebp
    3d04:	c3                   	ret    
    3d05:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    3d0c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00003d10 <__libc_csu_fini>:
    3d10:	f3 0f 1e fb          	endbr32 
    3d14:	c3                   	ret    

00003d15 <__x86.get_pc_thunk.bp>:
    3d15:	8b 2c 24             	mov    (%esp),%ebp
    3d18:	c3                   	ret    

Disassembly of section .fini:

00003d1c <_fini>:
    3d1c:	f3 0f 1e fb          	endbr32 
    3d20:	53                   	push   %ebx
    3d21:	83 ec 08             	sub    $0x8,%esp
    3d24:	e8 07 e7 ff ff       	call   2430 <__x86.get_pc_thunk.bx>
    3d29:	81 c3 43 32 00 00    	add    $0x3243,%ebx
    3d2f:	83 c4 08             	add    $0x8,%esp
    3d32:	5b                   	pop    %ebx
    3d33:	c3                   	ret    
